log,7.999-general.sh,font-adobe-utopia-type1-1.0.4.tar.bz2
log,7.999-general.sh,font-bh-ttf-1.0.3.tar.bz2
log,7.999-general.sh,font-bh-type1-1.0.3.tar.bz2
log,7.999-general.sh,font-ibm-type1-1.0.3.tar.bz2
log,7.999-general.sh,font-misc-ethiopic-1.0.3.tar.bz2
log,7.999-general.sh,font-xfree86-type1-1.0.4.tar.bz2
log,7.260-XKeyboardConfig.sh,xkeyboard-config-2.29.tar.bz2
log,7.270-pixman.sh,pixman-0.38.4.tar.gz
log,7.271-epoxy.sh,libepoxy-1.5.4.tar.xz
log,7.272-mtdev.sh,mtdev-1.1.6.tar.bz2
log,7.280-xorg-server.sh,xorg-server-1.20.7.tar.bz2
log,7.290-xorg-libevdev.sh,libevdev-1.8.0.tar.xz
log,7.300-xorg-Evdev.sh,xf86-input-evdev-2.10.6.tar.bz2
log,7.310-libinput.sh,libinput-1.15.0.tar.xz
log,7.999-general.sh,xf86-input-libinput-0.29.0.tar.bz2
log,7.999-general.sh,xf86-input-synaptics-1.9.1.tar.bz2
log,7.320-xorg-Wacom.sh,xf86-input-wacom-0.39.0.tar.bz2
log,7.330-twm.sh,twm-1.0.10.tar.bz2
log,7.340-xterm.sh,xterm-352.tgz
log,7.999-general.sh,xclock-1.0.9.tar.bz2
log,7.350-xinit.sh,xinit-1.4.1.tar.bz2
log,7.360-mozjs.sh,mozjs-60.8.0.tar.bz2
log,7.3709-polkit.sh,polkit-0.116.tar.gz
